talk_id,related_talks
2688,2569
2688,2578
2688,15553
2688,50930
2688,2515
2689,2592
2689,2606
2689,2645
2689,2243
2689,3633
2689,17851
2690,2452
2690,2562
2690,1499
2690,57418
2690,2346
2690,2825
2691,2646
2691,2453
2691,2629
2691,34302
2691,2151
2691,50857
2692,2479
2692,1180
2692,1718
2692,24328
2692,2759
2692,29391
2693,2299
2693,2005
2693,2130
2693,2860
2693,2370
2693,29775
2694,2466
2694,2572
2694,2629
2694,2890
2694,403
2694,170
2695,2625
2695,2655
2695,2307
2695,2716
2695,11199
2695,605
2696,2418
2696,2562
2696,1056
2696,1439
2696,887
2696,1779
2697,2325
2697,2399
2697,2482
2697,45971
2697,2474
2697,605
2698,2325
2698,2565
2698,2641
2698,17846
2698,1756
2698,2742
2700,2395
2700,2410
2700,2571
2700,1783
2700,37758
2700,39941
2701,2538
2701,2611
2701,2684
2701,110
2701,1009
2701,1048
2702,22
2702,666
2702,510
2702,605
2702,2801
2702,44912
2703,2625
2703,2669
2703,2435
2703,2302
2703,39498
2703,44696
2704,2582
2704,202
2704,2448
2704,10835
2704,57364
2704,31441
2705,2533
2705,2606
2705,2671
2705,2464
2705,52396
2705,2155
2706,64
2706,2513
2706,2694
2706,2732
2706,2394
2706,1906
2707,2393
2707,2697
2707,1247
2707,2808
2707,23483
2707,9219
2708,2658
2708,2448
2708,1669
2708,6639
2708,2278
2708,9126
2709,2158
2709,2022
2709,2598
2709,2692
2709,2759
2709,2338
2711,2555
2711,2429
2711,2046
2711,6477
2711,1419
2711,1337
2712,2641
2712,1216
2712,2168
2712,2332
2712,61930
2712,1569
2713,2572
2713,898
2713,2527
2713,55
2713,2131
2713,2228
2714,2036
2714,2621
2714,2669
2714,51845
2714,29521
2714,2587
2716,2695
2716,1973
2716,2625
2716,37467
2716,27383
2716,46600
2718,279
2718,92
2718,2571
2718,2674
2718,1779
2718,2818
2719,2418
2719,899
2719,2690
2719,13000
2719,51698
2719,20365
2720,2265
2720,1289
2720,2384
2720,24468
2720,2731
2720,22701
2721,2490
2721,2593
2721,2651
2721,1103
2721,24436
2721,24266
2722,2649
2722,2304
2722,2665
2722,42248
2722,1100
2722,1293
2723,2237
2723,2439
2723,2491
2723,39503
2723,23423
2723,701
2724,2631
2724,2547
2724,2585
2724,33778
2724,2272
2724,353
2725,2666
2725,2597
2725,815
2725,2582
2725,1687
2725,2588
2726,2428
2726,2445
2726,2512
2726,2691
2726,13828
2726,34302
2727,2705
2727,2718
2727,2674
2727,2818
2727,2403
2727,56834
2728,2695
2728,2638
2728,2652
2728,2182
2728,2802
2728,2332
2729,1096
2729,1396
2729,2555
2729,1359
2729,741
2729,2513
2730,1904
2730,2562
2730,2695
2730,2465
2730,2653
2730,2688
2731,1289
2731,2686
2731,2721
2731,2384
2731,3623
2731,22701
2732,652
2732,1031
2732,1040
2732,2311
2732,2329
2732,1753
2733,2600
2733,2303
2733,2325
2733,799
2733,1432
2733,1501
2734,2183
2734,2251
2734,2727
2734,1098
2734,31821
2734,2797
2735,2130
2735,2124
2735,2299
2735,45407
2735,2133
2735,44373
2736,2723
2736,2320
2736,2491
2736,41038
2736,404
2736,53297
2737,2665
2737,2722
2737,2560
2737,2483
2737,31441
2737,57364
2738,2425
2738,2672
2738,2404
2738,52188
2738,1300
2738,54754
2739,2213
2739,2648
2739,2510
2739,1557
2739,15862
2739,2889
2740,1600
2740,2136
2740,2286
2740,60310
2740,1472
2740,2310
2741,2453
2741,2675
2741,2538
2741,2207
2741,19883
2741,62266
2742,2722
2742,2325
2742,2627
2742,44373
2742,2778
2742,1337
2743,418
2743,1410
2743,2091
2743,27750
2743,49
2743,21701
2744,2110
2744,2562
2744,61930
2744,2338
2744,2801
2744,1042
2745,17848
2745,1755
2745,917
2745,23785
2745,21650
2745,52268
2746,24447
2746,59154
2746,24542
2746,1912
2746,24238
2746,18818
2747,24049
2747,24458
2747,24455
2747,24293
2747,24399
2747,49440
2748,23762
2748,24379
2748,36685
2748,49439
2748,62266
2748,1795
2749,24113
2749,2764
2749,2753
2749,1046
2749,50640
2749,10362
2750,28418
2750,38337
2750,21700
2750,27846
2750,2826
2750,950
2751,40727
2751,1547
2751,2772
2751,2121
2751,2060
2751,32054
2752,779
2752,1443
2752,2373
2752,56901
2752,1786
2752,1417
2753,2768
2753,2747
2753,1044
2753,17698
2753,24111
2753,41105
2754,24026
2754,24281
2754,24490
2754,2396
2754,1145
2754,31630
2755,1645
2755,2313
2755,2425
2755,41873
2755,8786
2755,1457
2756,29411
2756,21895
2756,36217
2756,986
2756,49732
2756,470
2757,24178
2757,23998
2757,23891
2757,24387
2757,38971
2757,13878
2758,20319
2758,24273
2758,24361
2758,2352
2758,50990
2758,24220
2759,2709
2759,1548
2759,2158
2759,2692
2759,24328
2759,24350
2760,2609
2760,2824
2760,2766
2760,2291
2760,1724
2760,2443
2761,603
2761,2463
2761,2490
2761,40949
2761,24092
2761,24140
2762,24343
2762,23956
2762,24340
2762,1313
2762,36411
2762,21996
2763,2602
2763,194
2763,2589
2763,23918
2763,1959
2763,1285
2764,24113
2764,2749
2764,23936
2764,2351
2764,46
2764,286
2765,2160
2765,206
2765,886
2765,29159
2765,57604
2765,1758
2766,24435
2766,24340
2766,24379
2766,1437
2766,26915
2766,24542
2767,1800
2767,1894
2767,2510
2767,24209
2767,61575
2767,1714
2768,2753
2768,17923
2768,18512
2768,1810
2768,41105
2768,2783
2769,1651
2769,395
2769,2737
2769,2702
2769,3012
2769,1246
2770,2327
2770,2516
2770,2332
2770,61930
2770,37498
2770,2792
2771,1498
2771,2340
2771,2663
2771,2315
2771,5451
2771,10362
2772,2668
2772,2398
2772,2614
2772,2567
2772,49221
2772,2326
2774,1695
2774,2476
2774,411
2774,2291
2774,2443
2774,14615
2775,2615
2775,1728
2775,2646
2775,2616
2775,36415
2775,2586
2776,886
2776,2160
2776,2373
2776,1141
2776,57604
2776,23958
2777,2186
2777,2684
2777,2333
2777,8588
2777,1347
2777,2792
2778,2733
2778,2325
2778,2742
2778,2565
2778,2133
2778,1181
2779,602
2779,2584
2779,2557
2779,1569
2779,2178
2779,2472
2780,2744
2780,2774
2780,453
2780,61930
2780,13585
2780,1789
2781,2533
2781,2592
2781,2606
2781,2852
2781,59153
2781,2895
2782,2385
2782,2390
2782,2373
2782,56009
2782,2395
2782,23912
2783,1044
2783,2103
2783,2704
2783,1810
2783,41105
2783,2768
2784,2441
2784,2480
2784,2744
2784,2331
2784,2339
2784,32560
2785,2324
2785,2580
2785,2655
2785,2456
2785,2806
2785,2328
2786,2739
2786,2510
2786,2648
2786,38072
2786,189
2786,1789
2787,2781
2787,2645
2787,2705
2787,2548
2787,9951
2787,278
2788,2726
2788,2428
2788,20973
2788,14491
2788,2629
2788,37787
2789,2673
2789,2222
2789,1949
2789,15553
2789,2688
2789,2445
2790,2538
2790,2792
2790,2795
2790,2147
2790,179
2790,2273
2791,2772
2791,2714
2791,2596
2791,13476
2791,16159
2791,2819
2792,2777
2792,2538
2792,2684
2792,1347
2792,2332
2792,87
2793,2593
2793,2177
2793,2185
2793,1641
2793,6672
2793,24006
2794,2453
2794,2538
2794,2741
2794,272
2794,2207
2794,8298
2795,2248
2795,2611
2795,2710
2795,2684
2795,2366
2795,1782
2796,2625
2796,2687
2796,2772
2796,3012
2796,49221
2796,2702
2797,2531
2797,2670
2797,2734
2797,51070
2797,2183
2797,31821
2798,2495
2798,2771
2798,2557
2798,125
2798,2077
2798,28050
2799,517
2799,1983
2799,2474
2799,2332
2799,2647
2799,605
2800,2627
2800,2663
2800,2735
2800,1042
2800,2194
2800,13720
2801,2508
2801,2482
2801,453
2801,42424
2801,31459
2801,86
2802,2525
2802,2592
2802,1409
2802,14439
2802,16913
2802,46600
2803,2463
2803,2308
2803,2496
2803,57920
2803,1647
2803,29949
2804,1674
2804,2440
2804,2259
2804,1621
2804,1130
2804,27622
2805,2358
2805,2744
2805,2791
2805,2449
2805,24354
2805,10378
2806,2789
2806,2560
2806,2413
2806,62266
2806,2580
2806,2364
2807,60752
2807,2695
2808,2707
2808,2393
2808,2697
2808,23483
2808,9219
2808,2212
2809,2805
2809,2683
2809,2744
2809,45969
2809,2353
2809,21039
2810,2017
2810,2712
2810,2529
2810,9687
2810,2493
2810,2447
2811,2744
2811,2703
2811,2695
2811,2864
2811,2716
2811,605
2812,1941
2812,2605
2812,2504
2812,6672
2812,24006
2812,1445
2813,2737
2813,2687
2813,2777
2813,39331
2813,2716
2813,59971
2814,2424
2814,2088
2814,2064
2814,50791
2814,19330
2814,49433
2815,2798
2815,2356
2815,2632
2815,2025
2815,2834
2815,2332
2816,1763
2816,1780
2816,2441
2816,46595
2816,12799
2816,1988
2817,637
2817,2495
2817,2798
2817,33799
2817,1794
2817,229
2818,2718
2818,2403
2818,2617
2818,2727
2818,56834
2818,1779
2819,2588
2819,2456
2819,2625
2819,1548
2819,2716
2819,2714
2820,2594
2820,1863
2820,2534
2820,2332
2820,1898
2820,3364
2821,2498
2821,2599
2821,2504
2821,2680
2821,761
2821,859
2822,393
2822,2002
2822,1413
2822,24016
2822,24167
2822,24190
2823,2385
2823,2782
2823,519
2823,49398
2823,2872
2823,9033
2824,2609
2824,2760
2824,2766
2824,2291
2824,2443
2824,1724
2825,2318
2825,2419
2825,2690
2825,1376
2825,8780
2825,26073
2826,2532
2826,2589
2826,2496
2826,27846
2826,2600
2826,61992
2827,2580
2827,2375
2827,2670
2827,35401
2827,2364
2827,2220
2828,2479
2828,1776
2828,2539
2828,20089
2828,49358
2828,210
2829,2533
2829,2218
2829,2015
2829,129
2829,20089
2829,2155
2830,2813
2830,2535
2830,2126
2830,2837
2830,2561
2830,55027
2831,2453
2831,2247
2831,2675
2831,12060
2831,38079
2831,3612
2833,2700
2833,1453
2833,3891
2833,5458
2833,27105
2833,83
2834,2474
2834,2438
2834,453
2834,2815
2834,2802
2834,53740
2835,1246
2835,924
2835,2553
2835,1437
2835,618
2835,53669
2836,2571
2836,1008
2836,1140
2836,2619
2836,26915
2836,2178
2837,2826
2837,2406
2837,2453
2837,2830
2837,55027
2837,46535
2838,1653
2838,2519
2838,2041
2838,18469
2838,6234
2838,87
2839,2609
2839,2475
2839,2562
2839,1559
2839,2682
2839,2636
2840,669
2840,2522
2840,2328
2840,2682
2840,2873
2840,3616
2841,2671
2841,2592
2841,2807
2841,17851
2841,49131
2841,53024
2842,2399
2842,2801
2842,727
2842,2178
2842,1569
2843,2070
2843,2482
2843,2801
2843,1313
2843,1424
2843,2580
2844,2792
2844,2719
2844,2538
2844,959
2844,883
2844,2366
2845,2818
2845,2718
2845,2617
2845,2606
2845,23827
2845,2403
2846,2722
2846,2777
2846,2336
2846,2744
2846,2497
2846,1789
2847,1041
2847,2234
2847,2588
2847,54262
2847,41225
2847,48545
2848,1596
2848,1601
2848,592
2848,31812
2848,21645
2848,45972
2849,2491
2849,2723
2849,2550
2849,18928
2849,5116
2849,2230
2850,2504
2850,2821
2850,2599
2850,23794
2850,3231
2850,46528
2851,2589
2851,2242
2851,1464
2851,883
2851,1440
2851,246
2852,2606
2852,2858
2852,2829
2852,59153
2852,2781
2852,36479
2853,2511
2853,561
2853,1874
2853,20447
2853,9473
2853,1982
2854,2673
2854,1266
2854,2607
2854,2335
2854,49358
2854,129
2855,2774
2855,2251
2855,1598
2855,53
2856,2309
2856,2662
2856,2607
2856,17237
2856,46600
2856,2567
2857,652
2857,2863
2857,2722
2857,6668
2857,2462
2857,20757
2858,2592
2858,2015
2858,2243
2858,2695
2859,2474
2859,2283
2859,2645
2859,62266
2859,29523
2859,353
2860,1457
2860,1645
2860,963
2860,8786
2860,41873
2860,2755
2861,2399
2861,570
2861,2325
2861,40930
2861,97
2861,191
2862,2491
2862,2439
2862,2654
2862,15555
2862,98
2862,1145
2863,2826
2863,2851
2863,2837
2863,6668
2863,36214
2863,20757
2864,2811
2864,2703
2864,2744
2864,2643
2864,1155
2864,2372
2865,1085
2865,2630
2865,573
2865,1780
2865,12799
2865,2816
2866,2567
2866,2507
2866,2614
2866,2314
2866,2149
2866,1940
2867,2655
2867,2609
2867,2671
2867,2563
2867,661
2867,6379
2868,2544
2868,2883
2868,2494
2868,24351
2868,24268
2868,29265
2869,2491
2869,2656
2869,2677
2869,2235
2869,2476
2869,421
2870,2346
2870,2825
2870,2852
2870,1376
2870,8780
2870,26073
2871,2490
2871,2632
2871,2416
2871,1223
2871,2528
2871,28236
2872,2823
2872,2663
2872,2414
2872,2385
2872,49398
2872,2116
2873,2880
2873,36
2873,2560
2873,57144
2873,5498
2873,2840
2874,46386
2874,2448
2874,1733
2874,32412
2874,10190
2874,14613
2875,2873
2875,2522
2875,17845
2875,910
2875,55993
2875,2891
2876,2625
2876,2669
2876,2772
2876,37467
2876,2714
2876,2621
2877,2609
2877,2867
2877,2617
2877,1559
2877,2840
2877,3616
2878,2532
2878,2546
2878,2670
2878,31821
2878,2251
2878,2375
2879,2596
2879,2813
2879,1368
2879,51996
2879,60135
2879,50657
2880,2873
2880,2863
2880,2589
2880,29779
2880,2629
2880,2788
2881,2873
2881,2560
2881,2875
2881,6669
2881,2891
2881,2462
2882,2682
2882,2839
2882,1501
2882,45466
2882,1429
2882,3616
2883,2399
2883,2582
2883,2861
2883,45972
2883,31812
2883,1756
2884,2643
2884,2811
2884,2703
2884,2442
2884,12202
2884,2298
2885,1674
2885,2249
2885,1969
2885,2264
2885,20089
2885,2517
2886,2439
2886,36385
2886,24119
2886,27221
2886,24171
2886,23801
2887,2512
2887,1378
2887,2837
2887,46600
2887,2716
2887,2802
2889,1894
2889,2739
2889,2648
2889,5351
2889,24286
2889,48103
2890,2694
2890,2572
2890,2466
2890,55
2890,45233
2890,403
2891,2881
2891,2873
2891,2560
2891,6669
2891,2462
2891,3632
2892,2589
2892,592
2892,2242
2892,2602
2892,2780
2892,952
2893,1842
2893,1059
2893,2540
2894,2448
2894,2417
2894,2883
2894,1278
2894,49735
2894,38075
2895,2867
2895,453
2895,2877
2895,2781
2895,1762
2895,8780
2896,1694
2896,1771
2896,2256
2896,46598
2896,16294
2896,297
2898,2875
2898,2407
2898,2241
2898,910
2898,3671
2898,55993
2901,2630
2901,2466
2901,1639
2901,49358
2901,57924
2901,2228
3012,2687
3012,2718
3012,2737
3012,2716
3012,2796
3012,2695
3013,2244
3013,2127
3013,2558
3013,37758
3013,976
3013,39941
3114,2696
3114,2469
3114,2332
3114,21307
3114,30161
3114,353
3136,2511
3136,1171
3136,2359
3136,11226
3136,938
3136,628
3231,2387
3231,2504
3231,2821
3231,53671
3231,2467
3231,20919
3257,2089
3257,2463
3257,2517
3257,42946
3257,20089
3257,36771
3269,917
3269,2744
3269,2695
3269,7592
3269,25335
3269,61930
3328,3613
3328,2635
3328,13465
3328,1947
3328,2133
3328,44373
3362,2722
3362,2880
3362,2881
3362,24208
3362,2462
3362,2891
3363,2095
3363,2496
3363,2569
3363,2174
3363,2515
3363,2622
3364,2637
3364,2895
3364,2530
3364,2282
3364,13465
3364,2552
3365,1596
3365,2848
3365,2708
3365,1418
3365,2547
3365,1040
3366,2789
3366,2591
3366,2806
3366,56959
3366,25029
3366,1300
3367,2413
3367,1765
3367,1949
3367,2604
3367,52270
3367,661
3573,2785
3573,2548
3573,2852
3573,2655
3573,1574
3573,33880
3574,2830
3574,2569
3574,3363
3574,2515
3574,33
3574,2174
3579,2816
3579,2784
3579,2782
3579,48498
3579,46383
3579,19756
3581,2456
3581,2625
3581,2876
3581,2840
3581,53
3581,2636
3583,984
3583,2822
3583,1900
3583,229
3583,125
3583,2215
3585,2547
3585,1930
3585,2601
3585,37800
3585,2210
3585,25572
3587,2536
3587,2390
3587,2455
3587,2389
3587,24509
3587,1373
3590,2373
3590,1610
3590,861
3590,26075
3590,1703
3590,2334
3591,2725
3591,3680
3591,2457
3591,2678
3591,1753
3591,54214
3592,2579
3592,1672
3592,66
3592,2526
3592,1738
3592,46386
3593,1096
3593,2558
3593,2166
3593,2546
3593,2075
3593,476
3595,2606
3595,2243
3595,2781
3595,49221
3595,2802
3595,46600
3596,2801
3596,2722
3596,652
3596,12370
3596,2462
3596,3632
3606,1983
3606,2877
3606,2474
3606,52469
3606,2332
3606,2341
3612,1378
3612,2453
3612,2538
3612,45045
3612,60315
3612,12060
3613,2281
3613,2370
3613,2433
3613,36659
3613,43200
3613,2635
3614,2778
3614,3114
3614,2325
3614,30527
3614,3364
3614,1498
3615,3136
3615,3579
3615,2782
3615,1583
3615,54715
3615,29968
3616,2139
3616,2475
3616,2873
3616,45466
3616,1865
3616,2840
3617,1004
3617,2496
3617,3257
3617,2351
3617,2131
3617,2527
3618,831
3618,1169
3618,2826
3618,20757
3618,2863
3618,6668
3620,2840
3620,1797
3620,669
3620,53
3620,13022
3620,2873
3623,1421
3623,1126
3623,2474
3623,2731
3623,2384
3623,2265
3625,2438
3625,2516
3625,1224
3625,50574
3625,205
3625,1347
3631,1377
3631,73
3631,2530
3631,11199
3631,54715
3631,1347
3632,2127
3632,2452
3632,2379
3632,2560
3632,2891
3632,2462
3633,1109
3633,2807
3633,3573
3633,2155
3633,2243
3633,2592
3642,1555
3642,2560
3642,2891
3642,13340
3642,2213
3642,53669
3671,2898
3671,2241
3671,2659
3671,910
3671,424
3671,1306
3680,2716
3680,2666
3680,2457
3680,1753
3680,1040
3680,55113
3686,2103
3686,2783
3686,2768
3686,1810
3686,41105
3686,1044
3694,2789
3694,2346
3694,2739
3694,45411
3694,15553
3694,24922
3769,2798
3769,1038
3769,1800
3769,1563
3769,2077
3769,1717
3891,17697
3891,4958
3891,19460
3891,2833
3891,994
3891,2289
4062,2692
4062,1718
4062,1752
4062,50856
4062,58586
4062,1603
4366,1378
4366,2675
4366,2247
4366,6671
4366,2057
4366,1288
4463,3579
4463,2782
4463,2551
4463,32560
4463,48495
4463,46385
4490,1990
4490,2018
4490,2151
4490,1040
4490,1906
4490,2327
4539,3595
4539,3367
4539,2772
4539,16913
4539,14439
4539,353
4669,2510
4669,548
4669,924
4669,58212
4669,24465
4669,27383
4755,1031
4755,2732
4755,2329
4755,1391
4755,1753
4755,2628
4856,2076
4856,8589
4856,1733
4856,1711
4856,24922
4856,1421
4873,2059
4873,3269
4873,2799
4873,2332
4873,605
4873,31459
4958,2425
4958,1696
4958,2663
4958,509
4958,27105
4958,37137
5072,1306
5072,1685
5072,910
5072,1892
5072,12571
5072,55993
5116,2491
5116,2849
5116,2677
5116,37346
5116,18928
5116,2230
5162,2554
5162,2371
5162,2388
5162,19461
5162,25368
5162,661
5351,10376
5351,2739
5351,2648
5351,1894
5351,48103
5351,2889
5451,2557
5451,2632
5451,2817
5451,59862
5451,49129
5451,24026
5458,1138
5458,2833
5458,1824
5458,52269
5458,2344
5458,13000
5480,2184
5480,15536
5480,10802
5480,37346
5480,5116
5480,1375
5498,2780
5498,2672
5498,2546
5498,2873
5498,57144
5498,45466
5655,2372
5655,2016
5655,1327
5655,1478
5655,2024
5655,1932
5990,1534
5990,1928
5990,1289
5990,20044
5990,1800
5990,1121
6234,2838
6234,2073
6234,1371
6234,18469
6234,2148
6234,16913
6235,633
6235,712
6235,2275
6235,2668
6235,28
6235,29
6286,2471
6286,2402
6286,2476
6286,2235
6286,2677
6286,59801
6287,2780
6287,164
6287,2595
6287,2709
6287,2158
6287,2692
6298,2695
6298,2737
6298,2796
6298,2716
6298,27383
6298,2435
6379,2881
6379,127
6379,2213
6379,2167
6379,7060
6379,52270
6477,2711
6477,2459
6477,2555
6477,2046
6477,1652
6477,580
6493,2463
6493,2826
6493,831
6493,2517
6493,2300
6493,1528
6496,2532
6496,2873
6496,1378
6496,54
6496,9687
6496,31821
6553,1756
6553,2820
6553,2800
6553,40930
6553,2338
6553,2651
6594,1596
6594,297
6594,1756
6594,8779
6594,31812
6594,2848
6602,945
6602,2782
6602,2088
6602,1362
6602,27793
6602,2166
6639,2708
6639,2704
6639,1761
6639,2278
6639,2175
6639,15813
6668,2496
6668,2880
6668,2863
6668,20757
6668,2857
6668,3618
6669,6496
6669,3592
6669,3362
6669,2462
6669,2881
6669,2891
6671,4366
6671,2741
6671,2029
6671,2057
6671,50990
6671,38079
6672,2793
6672,1819
6672,1641
6672,1445
6672,24006
6672,17712
6857,24317
6857,24350
6857,24113
6857,12727
6857,49002
6857,29391
7060,642
7060,2216
7060,2388
7060,20365
7394,2529
7394,2810
7394,5458
7394,10750
7394,48638
7394,10193
7395,23
7395,2142
7395,2856
7395,2335
7395,48532
7395,20085
7592,2709
7592,164
7592,3269
7592,9463
7592,2279
7592,58012
8227,97
8227,924
8227,10361
8227,1193
8227,366
8227,1094
8298,2887
8298,10666
8298,2308
8298,2662
8298,2219
8298,13585
8417,2789
8417,3694
8417,2739
8417,24922
8417,45407
8417,1711
8418,2404
8418,2738
8418,2412
8418,1093
8418,54750
8418,2672
8419,7592
8419,570
8419,2501
8419,9463
8419,2279
8419,58012
8420,598
8420,2307
8420,1690
8420,2663
8420,54754
8420,2551
8421,1378
8421,2118
8421,3612
8421,60315
8421,45045
8421,2453
8422,2610
8422,2538
8422,1440
8422,1682
8422,1446
8422,46
8423,2474
8423,2638
8423,2834
8423,453
8423,2341
8423,31630
8529,2639
8529,9473
8529,2563
8529,141
8529,52061
8529,44266
8530,2735
8530,2299
8530,20268
8530,29
8530,13585
8588,2792
8588,2790
8588,2777
8588,1347
8588,2054
8588,1912
8589,1733
8589,1475
8589,2742
8589,23713
8589,9982
8589,51452
8606,2090
8606,2818
8606,92
8606,1789
8606,61302
8606,19461
8779,1715
8779,2029
8779,1136
8779,8298
8779,2744
8779,2207
8780,2825
8780,2852
8780,2690
8780,1459
8780,1908
8780,26073
8786,2860
8786,8417
8786,2528
8786,41873
8786,2755
8786,1457
8787,2853
8787,2804
8787,1874
8787,2891
8787,20779
8787,2334
8788,2696
8788,1056
8788,2418
8788,986
8788,49732
8788,2756
8799,2887
8799,2695
8799,3581
8799,2716
8799,1548
8799,54394
8866,1837
8866,2283
8866,3585
8866,2234
8866,2272
8866,2549
8947,1100
8947,2722
8947,453
8947,2744
8947,31459
8947,61930
9033,2823
9033,2434
9033,2390
9033,49398
9033,850
9033,854
9048,66
9048,2448
9048,2579
9048,2341
9048,1738
9048,2182
9125,2451
9125,2811
9125,2744
9125,71
9125,86
9125,42424
9126,2708
9126,1909
9126,2658
9126,32269
9126,10681
9126,2278
9214,2136
9214,2286
9214,1618
9214,773
9214,1472
9214,2310
9219,2707
9219,2808
9219,2778
9219,17846
9219,32265
9219,2325
9296,2833
9296,2390
9296,2201
9296,42604
9296,19478
9296,19535
9403,2898
9403,2522
9403,2875
9403,46536
9403,49114
9403,60742
9463,6553
9463,61300
9463,2861
9463,7592
9463,2279
9463,58012
9464,2441
9464,2562
9464,2774
9464,450
9464,48919
9464,37346
9473,2471
9473,2566
9473,6286
9473,2639
9473,1982
9473,1919
9636,2428
9636,2629
9636,2880
9636,1100
9636,33930
9636,41678
9687,2532
9687,2670
9687,6496
9687,2493
9687,54
9687,2810
9781,2873
9781,2578
9781,2104
9781,13476
9781,32267
9781,1189
9807,1378
9807,9463
9807,2643
9807,8947
9807,37498
9807,8298
9930,2020
9930,801
9930,7592
9930,58012
9930,312
9930,9463
9951,3573
9951,2787
9951,2548
9951,2592
9951,2655
9951,52396
9982,2076
9982,1475
9982,8589
9982,2565
9982,51452
9982,23713
9983,9464
9983,2368
9983,2774
9983,37346
9983,450
9983,5116
9984,2467
9984,2504
9984,2821
9984,3231
9984,20919
9984,46528
9985,2538
9985,2795
9985,40769
9985,23968
9985,50803
9985,37985
9986,2718
9986,2620
9986,587
9986,2579
9986,2518
9986,2323
9987,2193
9987,2661
9987,2590
9987,2399
9987,37498
9987,61930
9988,8866
9988,2283
9988,2272
9988,618
9988,33778
9988,28518
9989,2863
9989,2496
9989,2493
9989,3362
9989,652
9989,11089
10173,2413
10173,1842
10173,2055
10173,2423
10173,2291
10173,48545
10190,14608
10190,2276
10190,2874
10190,46386
10190,35563
10190,52190
10193,5458
10193,1138
10193,6602
10193,7394
10193,25368
10193,48638
10266,2581
10266,1012
10266,2817
10266,24505
10266,2495
10266,58704
10274,1378
10274,2445
10274,2308
10274,46589
10274,208
10274,8298
10358,2842
10358,1742
10358,4669
10358,1668
10358,2364
10358,1569
10360,2705
10360,2243
10360,2845
10360,17851
10360,2645
10360,36479
10361,93
10361,1330
10361,2044
10361,2023
10361,24317
10361,58010
10362,2771
10362,2140
10362,2495
10362,24257
10362,125
10362,24111
10376,2739
10376,1894
10376,1997
10376,48103
10376,5351
10376,2681
10378,2809
10378,2805
10378,2449
10378,24354
10378,2110
10378,45969
10550,1706
10550,2435
10550,2380
10550,2469
10550,2341
10550,2474
10666,2726
10666,1990
10666,1378
10666,56988
10666,13828
10666,2240
10681,2708
10681,2278
10681,549
10681,32269
10681,49356
10681,15813
10727,8947
10727,2801
10727,2394
10727,31459
10727,2025
10727,2451
10750,9989
10750,10193
10750,7394
10750,48638
10750,12347
10750,1647
10802,2672
10802,2630
10802,2780
10802,1779
10802,1400
10802,2818
10807,2802
10807,2807
10807,2521
10807,33880
10807,2243
10807,46600
10835,1403
10835,2448
10835,1672
10835,35767
10835,48104
10835,31441
10975,2839
10975,2873
10975,3616
10975,38297
10975,58446
10975,52819
11008,605
11008,4873
11008,572
11008,2332
11008,2341
11008,453
11087,482
11087,1336
11087,1153
11087,1621
11087,20975
11087,55027
11089,6668
11089,9989
11089,3362
11089,13035
11089,2462
11089,2891
11199,1054
11199,4463
11199,2441
11199,2695
11199,62628
11199,13585
11226,3136
11226,2511
11226,1141
11226,2165
11226,628
11226,938
11327,2474
11327,2210
11327,2518
11327,961
11327,2510
11327,666
11337,2873
11337,2532
11337,11486
11337,37442
11337,53
11337,2220
11363,14608
11363,2261
11363,2472
11363,37442
11363,2332
11363,43333
11486,2675
11486,4366
11486,2538
11486,38079
11486,2247
11486,2453
11684,2414
11684,2434
11684,3579
11684,471
11684,19478
11684,2441
11685,2732
11685,2311
11685,4755
11685,31700
11685,37787
11685,55113
11720,2589
11720,2568
11720,2837
11720,51996
11720,60135
11720,50657
11869,2616
11869,10666
11869,2586
11869,2151
11869,41678
11869,56988
11871,2193
11871,2362
11871,1654
11871,61930
11871,44339
11871,53740
11976,2582
11976,2894
11976,1974
11976,1369
11976,1756
11976,2883
11997,2597
11997,2703
11997,2716
11997,3012
11997,37467
11997,2678
12060,11486
12060,2453
12060,1378
12060,2831
12060,38079
12060,2247
12066,2798
12066,3686
12066,10362
12066,45973
12066,2420
12066,1569
12202,2011
12202,2643
12202,12370
12202,2884
12202,3632
12202,2298
12302,2425
12302,2177
12302,2789
12302,60872
12302,2225
12302,60084
12303,3114
12303,2842
12303,2843
12303,2282
12303,1369
12303,2222
12346,12349
12346,12353
12346,12347
12346,1582
12346,2591
12346,736
12347,12346
12347,12348
12347,12352
12347,7394
12347,10750
12347,10193
12348,12346
12348,12347
12348,12349
12348,453
12348,426
12348,27846
12349,12348
12349,12347
12349,12346
12349,24556
12349,2664
12349,427
12350,12347
12350,12348
12350,12349
12350,57364
12350,31441
12350,10835
12351,12350
12351,12349
12351,12347
12351,7394
12351,10193
12351,2810
12352,12346
12352,12349
12352,12351
12352,2454
12352,53601
12352,49
12353,12348
12353,12349
12353,12350
12353,37
12353,7
12353,2464
12354,2073
12354,2796
12354,2695
12354,2662
12354,8298
12354,26727
12370,2881
12370,9125
12370,12202
12370,13585
12370,56959
12370,3632
12385,1885
12385,14485
12385,17733
12385,50989
12385,2379
12385,13585
12409,11087
12409,769
12409,2529
12409,1898
12409,29185
12409,1773
12459,2792
12459,2795
12459,2345
12459,158
12459,1782
12459,413
12498,2243
12498,10360
12498,1922
12498,3633
12498,40540
12498,2592
12501,1160
12501,2614
12501,2316
